2024-7-30 22:41:09-log: Cannot access game frame or container.
2024-7-30 22:41:10-debug: asset-db:require-engine-code (1585ms)
2024-7-30 22:41:11-log: meshopt wasm decoder initialized
2024-7-30 22:41:11-log: [box2d]:box2d wasm lib loaded.
2024-7-30 22:41:11-log: [bullet]:bullet wasm lib loaded.
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.98MB, end 77.79MB, increase: 49.81MB
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.09MB, increase: 3.55MB
2024-7-30 22:41:11-log: Cocos Creator v3.8.3
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.11MB, end 204.99MB, increase: 122.88MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.79MB, end 208.63MB, increase: 130.84MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.22MB, end 208.55MB, increase: 3.33MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 208.61MB, increase: 130.20MB
2024-7-30 22:41:13-debug: asset-db:worker-init: initPlugin (2422ms)
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart success!
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 203.32MB, increase: 175.34MB
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\debug-view.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\hbao.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\fsr.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\basebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\enumsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\animationbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: Preimport db internal success
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\levelsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scenesbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\utilsbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\runtimebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texturebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\playerbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\scenesbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\tilebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\crtlbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\uibackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idlebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\tilebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\playerbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\topbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\attackbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockbackbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfrontbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockrightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\airdeathbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnrightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\deathbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idlebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnleftbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\turnrightbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:33-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\airdeath\bottombackground: #aaff85; color: #000;color: #000;
