2024-9-26 09:28:31-log: Cannot access game frame or container.
2024-9-26 09:28:40-debug: asset-db:require-engine-code (9741ms)
2024-9-26 09:28:40-log: [box2d]:box2d wasm lib loaded.
2024-9-26 09:28:40-log: meshopt wasm decoder initialized
2024-9-26 09:28:40-log: [bullet]:bullet wasm lib loaded.
2024-9-26 09:28:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 85.14MB, increase: 7.23MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.16MB, end 172.12MB, increase: 86.96MB
2024-9-26 09:28:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.76MB, end 77.16MB, increase: 52.40MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.79MB, end 167.93MB, increase: 90.14MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.17MB, end 167.95MB, increase: 90.78MB
2024-9-26 09:28:40-log: Cocos Creator v3.8.3
2024-9-26 09:28:42-debug: asset-db:worker-init: initPlugin (2111ms)
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart ...
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init start:24.75MB, end 168.01MB, increase: 143.26MB
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart success!
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-9-26 09:28:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: Preimport db internal success
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\animationbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\enumsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\levelsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\basebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scenesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\runtimebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texturebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\utilsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\playerbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\scenesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\tilebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\uibackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\woodenSkeletonbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtlbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\playerbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tilebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeathbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeletonbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attackbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockbackbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockrightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfrontbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnrightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\deathbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\idlebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attackbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnrightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idlebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\deathbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\death\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\death\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\death\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\idle\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\idle\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idlebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottombackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\rightbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\leftbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\DirectionSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\EntityManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\StateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\State.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\base\SubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\levels\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\levels\level1.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\enums\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\levels\level2.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\runtime\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\runtime\DataManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\utils\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\runtime\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockFrontSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockBackSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockTurnRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\BlockTurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\IdleSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\DeadSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\PlayerStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\PlayerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\TurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\player\TurnRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\tile\TileManger.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\scenes\BattleManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\tile\TileMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\ui\ControllerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\IdleSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\AttackSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:02-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\WoodenSkeletonStateMachine.tsbackground: #aaff85; color: #000;color: #000;
