2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animation background: #aaff85; color: #000; color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@b42aebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@96db9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@3b028background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@68089background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@0363dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b3c2ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@2d83abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b804cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@38113background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@d05efbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@7fa7dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7454background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@6cdb2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@ed576background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7c65background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@f3760background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@f336bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@72f0dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@dbdd6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@fbb86background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@bc195background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@896cabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@0d382background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@8da01background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@e9f27background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@097bebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@2f3e6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@0f87fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@9b720background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@6be45background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@14284background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@e0eb5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@20560background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@abddfbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@162f5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@c614ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@68acbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@36d0ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@9a7fdbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fc667background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@fcd87background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fac29background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@9194ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@e7143background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@bb9acbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@b1cd5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@76197background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@fb4f4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@bfc52background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@80638background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@27214background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@cd7efbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@80d13background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@32c2ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@34361background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@f4c00background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@530eabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@b7dc3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@72d33background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@60656background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plist@87ef3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@3a61abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@25b41background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@62403background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@e8c19background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@d6e52background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@62838background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@a948dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@c5658background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@81118background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@b2fb0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@2f0abbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@6b65cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@c0f3abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@b6e7abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@d54ddbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@671f8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@ba600background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@1ee3bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e7a14background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@567f4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@effc3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e1accbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@1c8ccbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@9a1cbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@3b381background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@356c3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@664febackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@0461fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@be695background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f57dcbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@2ef9fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@e261bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@bea50background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f4569background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@7a506background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@64eabbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@d1bbabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@e05b1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@33247background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@1b624background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@0e1d5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@9d41cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@6c32ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@95e25background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@fc02abackground: #aaff85; color: #000;color: #000;
